%YAML:1.0
mTable: !!opencv-image
   width: 640
   height: 480
   origin: top-left
   layout: interleaved
   dt: "3u"
   data: [ 6, 33, 0, 5, 32, 0, 5, 31, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 4,
       29, 0, 4, 29, 0, 4, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 4, 30, 0,
       3, 30, 0, 3, 29, 0, 3, 29, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 29,
       0, 3, 29, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 4, 31, 0, 4, 31, 0,
       5, 31, 0, 4, 31, 0, 3, 31, 0, 3, 32, 0, 3, 31, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 4, 32, 0, 4, 33, 0, 4, 33, 0, 4, 32, 0, 5, 31, 0, 4,
       32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0,
       4, 33, 0, 4, 33, 0, 4, 33, 0, 5, 33, 0, 5, 33, 0, 5, 34, 0, 5, 34,
       0, 4, 33, 0, 4, 33, 0, 4, 32, 0, 3, 33, 0, 4, 33, 0, 5, 33, 0, 5,
       33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 5, 33, 0, 5, 33, 0,
       5, 33, 0, 6, 33, 0, 5, 32, 0, 5, 32, 0, 4, 33, 0, 4, 33, 0, 4, 33,
       0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4, 34, 0, 4, 34, 0, 5,
       34, 0, 4, 34, 0, 4, 34, 0, 5, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0,
       3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 34, 0, 3, 35, 0, 4, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 35, 0, 3, 36, 0, 3,
       36, 0, 5, 36, 0, 7, 37, 0, 7, 37, 0, 6, 36, 0, 5, 35, 0, 4, 35, 0,
       3, 35, 0, 3, 35, 0, 3, 35, 0, 4, 35, 0, 4, 35, 0, 3, 34, 0, 3, 33,
