%YAML:1.0
mTable: !!opencv-image
   width: 640
   height: 480
   origin: top-left
   layout: interleaved
   dt: "3u"
   data: [ 7, 42, 0, 7, 40, 0, 7, 38, 0, 7, 38, 0, 7, 37, 0, 7, 36, 0, 7,
       36, 0, 6, 37, 0, 5, 38, 0, 5, 38, 0, 5, 38, 0, 6, 38, 0, 7, 38, 0,
       7, 38, 0, 6, 38, 0, 5, 38, 0, 5, 37, 0, 5, 37, 0, 5, 38, 0, 5, 38,
       0, 5, 38, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 38, 0, 5, 39, 0, 5,
       38, 0, 5, 38, 0, 5, 38, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0,
       5, 37, 0, 5, 37, 0, 5, 39, 0, 5, 40, 0, 5, 40, 0, 5, 40, 0, 5, 39,
       0, 5, 38, 0, 5, 39, 0, 5, 40, 0, 5, 39, 0, 5, 38, 0, 5, 40, 0, 5,
       38, 0, 5, 38, 0, 5, 38, 0, 5, 40, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0,
       5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 5, 39, 0, 6, 39, 0, 6, 39,
       0, 6, 39, 0, 6, 39, 0, 6, 39, 0, 7, 39, 0, 7, 39, 0, 7, 40, 0, 7,
       40, 0, 7, 40, 0, 7, 41, 0, 7, 40, 0, 7, 40, 0, 7, 39, 0, 7, 39, 0,
       7, 40, 0, 7, 40, 0, 7, 41, 0, 7, 40, 0, 7, 40, 0, 7, 41, 0, 7, 40,
       0, 7, 40, 0, 7, 39, 0, 7, 40, 0, 6, 41, 0, 6, 41, 0, 6, 41, 0, 6,
       42, 0, 6, 43, 0, 6, 43, 0, 6, 43, 0, 6, 42, 0, 6, 41, 0, 6, 41, 0,
       6, 41, 0, 6, 42, 0, 6, 43, 0, 6, 43, 0, 7, 43, 0, 7, 43, 0, 6, 43,
       0, 6, 43, 0, 6, 43, 0, 6, 43, 0, 7, 43, 0, 6, 45, 0, 6, 45, 0, 7,
       45, 0, 8, 45, 0, 9, 46, 0, 10, 46, 0, 9, 45, 0, 9, 45, 0, 8, 45,
       0, 7, 46, 0, 7, 46, 0, 7, 47, 0, 6, 47, 0, 7, 46, 0, 7, 46, 0, 7,
       46, 0, 7, 47, 0, 7, 47, 0, 7, 47, 0, 7, 48, 0, 8, 49, 0, 8, 49, 0,
       7, 49, 0, 7, 50, 0, 7, 53, 0, 7, 56, 0, 7, 58, 0, 7, 63, 0, 7, 69,
       0, 7, 74, 0, 8, 78, 0, 8, 81, 0, 8, 84, 0, 8, 84, 0, 8, 85, 0, 7,
       85, 0, 7, 85, 0, 7, 78, 0, 7, 71, 0, 7, 68, 0, 7, 68, 0, 7, 69, 0,
       7, 68, 0, 7, 67, 0, 7, 67, 0, 7, 68, 0, 7, 67, 0, 6, 63, 0, 6, 58,
       0, 6, 55, 0, 6, 53, 0, 6, 52, 0, 6, 52, 0, 6, 53, 0, 6, 53, 0, 6,
       53, 0, 6, 54, 0, 6, 54, 0, 6, 54, 0, 7, 52, 0, 7, 51, 0, 7, 51, 0,
       7, 51, 0, 7, 51, 0, 7, 50, 0, 7, 49, 0, 7, 49, 0, 7, 48, 0, 7, 48,
       0, 7, 48, 0, 6, 47, 0, 6, 47, 0, 6, 46, 0, 7, 45, 0, 6, 45, 0, 6,
       44, 0, 5, 44, 0, 5, 44, 0, 5, 44, 0, 6, 44, 0, 5, 44, 0, 5, 44, 0,
       4, 44, 0, 5, 43, 0, 5, 43, 0, 5, 44, 0, 5, 44, 0, 5, 44, 0, 6, 44,
       0, 6, 44, 0, 5, 44, 0, 5, 43, 0, 5, 43, 0, 5, 43, 0, 5, 42, 0, 5,
       42, 0, 5, 42, 0, 5, 42, 0, 5, 42, 0, 6, 41, 0, 7, 41, 0, 7, 42, 0,
       7, 42, 0, 6, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 42,
       0, 7, 42, 0, 6, 42, 0, 6, 42, 0, 6, 42, 0, 6, 42, 0, 6, 42, 0, 6,
       42, 0, 6, 42, 0, 6, 42, 0, 6, 42, 0, 6, 41, 0, 5, 40, 0, 5, 40, 0,
       5, 41, 0, 5, 42, 0, 5, 42, 0, 5, 42, 0, 6, 42, 0, 7, 42, 0, 7, 41,
       0, 8, 41, 0, 8, 41, 0, 7, 41, 0, 5, 41, 0, 5, 41, 0, 6, 41, 0, 5,
       42, 0, 5, 42, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 40, 0,
       5, 40, 0, 5, 41, 0, 5, 41, 0, 5, 42, 0, 5, 42, 0, 6, 42, 0, 7, 42,
       0, 7, 42, 0, 6, 42, 0, 5, 42, 0, 4, 42, 0, 4, 42, 0, 4, 42, 0, 4,
       42, 0, 4, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0,
       5, 41, 0, 4, 41, 0, 4, 41, 0, 4, 41, 0, 4, 41, 0, 4, 41, 0, 4, 41,
       0, 4, 41, 0, 5, 41, 0, 4, 41, 0, 4, 41, 0, 5, 41, 0, 5, 41, 0, 5,
       41, 0, 5, 41, 0, 5, 41, 0, 5, 42, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0,
       5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41,
       0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 40, 0, 5, 40, 0, 5,
       41, 0, 5, 41, 0, 5, 42, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0,
       5, 42, 0, 5, 42, 0, 5, 41, 0, 5, 40, 0, 5, 40, 0, 4, 41, 0, 5, 40,
       0, 5, 40, 0, 5, 41, 0, 5, 42, 0, 5, 42, 0, 5, 43, 0, 5, 42, 0, 4,
       42, 0, 5, 42, 0, 5, 42, 0, 4, 42, 0, 4, 42, 0, 4, 42, 0, 5, 42, 0,
       5, 42, 0, 5, 42, 0, 5, 42, 0, 5, 44, 0, 5, 42, 0, 5, 42, 0, 4, 42,
       0, 4, 43, 0, 4, 43, 0, 4, 43, 0, 4, 43, 0, 4, 43, 0, 4, 43, 0, 4,
       43, 0, 4, 43, 0, 5, 42, 0, 5, 42, 0, 4, 42, 0, 2, 42, 0, 4, 43, 0,
       4, 43, 0, 4, 42, 0, 3, 43, 0, 3, 43, 0, 3, 43, 0, 4, 43, 0, 4, 42,
       0, 4, 42, 0, 4, 42, 0, 5, 42, 0, 5, 42, 0, 4, 42, 0, 3, 42, 0, 2,
       42, 0, 2, 42, 0, 3, 42, 0, 3, 42, 0, 3, 41, 0, 3, 40, 0, 4, 41, 0,
       4, 41, 0, 4, 41, 0, 4, 42, 0, 3, 43, 0, 3, 43, 0, 3, 43, 0, 3, 43,
       0, 3, 42, 0, 4, 41, 0, 4, 42, 0, 3, 43, 0, 4, 43, 0, 4, 43, 0, 4,
       44, 0, 4, 44, 0, 5, 43, 0, 5, 43, 0, 4, 42, 0, 3, 42, 0, 3, 43, 0,
       3, 43, 0, 3, 43, 0, 4, 42, 0, 4, 42, 0, 3, 42, 0, 3, 42, 0, 3, 42,
       0, 3, 42, 0, 3, 42, 0, 3, 43, 0, 3, 42, 0, 2, 42, 0, 2, 43, 0, 2,
       43, 0, 3, 43, 0, 3, 43, 0, 3, 43, 0, 3, 43, 0, 3, 43, 0, 3, 43, 0,
       3, 42, 0, 3, 41, 0, 3, 41, 0, 2, 41, 0, 2, 40, 0, 2, 40, 0, 3, 41,
       0, 4, 40, 0, 5, 39, 0, 5, 40, 0, 5, 40, 0, 4, 40, 0, 4, 40, 0, 4,
       40, 0, 4, 40, 0, 4, 40, 0, 3, 40, 0, 3, 40, 0, 3, 40, 0, 3, 39, 0,
       3, 39, 0, 3, 40, 0, 4, 40, 0, 4, 40, 0, 4, 40, 0, 4, 40, 0, 4, 39,
       0, 3, 39, 0, 3, 40, 0, 3, 40, 0, 3, 39, 0, 3, 39, 0, 4, 39, 0, 4,
       39, 0, 4, 40, 0, 3, 39, 0, 3, 39, 0, 2, 39, 0, 2, 39, 0, 3, 39, 0,
       3, 39, 0, 4, 39, 0, 4, 39, 0, 4, 39, 0, 4, 39, 0, 4, 39, 0, 3, 39,
       0, 3, 39, 0, 4, 39, 0, 4, 39, 0, 4, 39, 0, 5, 38, 0, 5, 38, 0, 5,
       38, 0, 6, 38, 0, 6, 39, 0, 6, 39, 0, 5, 39, 0, 5, 38, 0, 5, 38, 0,
       4, 38, 0, 4, 38, 0, 4, 38, 0, 4, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38,
       0, 4, 38, 0, 4, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5,
       38, 0, 5, 38, 0, 4, 38, 0, 4, 38, 0, 4, 38, 0, 4, 38, 0, 4, 38, 0,
       4, 38, 0, 4, 38, 0, 4, 38, 0, 5, 38, 0, 5, 38, 0, 5, 38, 0, 5, 38,
       0, 5, 38, 0, 4, 38, 0, 4, 37, 0, 3, 36, 0, 3, 36, 0, 2, 36, 0, 2,
       36, 0, 2, 36, 0, 3, 36, 0, 3, 36, 0, 4, 36, 0, 4, 37, 0, 4, 37, 0,
       4, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 37,
       0, 3, 37, 0, 3, 37, 0, 4, 36, 0, 5, 36, 0, 5, 36, 0, 4, 36, 0, 4,
       37, 0, 4, 37, 0, 4, 38, 0, 4, 38, 0, 4, 38, 0, 4, 37, 0, 4, 37, 0,
       4, 38, 0, 4, 37, 0, 4, 37, 0, 5, 37, 0, 6, 37, 0, 5, 37, 0, 5, 37,
       0, 5, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 4,
       36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0,
       4, 36, 0, 4, 36, 0, 4, 35, 0, 4, 35, 0, 3, 35, 0, 2, 35, 0, 2, 35,
       0, 3, 35, 0, 3, 35, 0, 3, 36, 0, 3, 37, 0, 3, 37, 0, 3, 36, 0, 3,
       36, 0, 3, 36, 0, 3, 36, 0, 3, 35, 0, 3, 35, 0, 4, 35, 0, 3, 35, 0,
       2, 36, 0, 2, 35, 0, 2, 35, 0, 3, 35, 0, 4, 35, 0, 4, 36, 0, 4, 36,
       0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 4, 36, 0, 3, 36, 0, 2, 36, 0, 2,
       36, 0, 2, 36, 0, 2, 35, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0,
