%YAML:1.0
mTable: !!opencv-image
   width: 320
   height: 240
   origin: top-left
   layout: interleaved
   dt: "3u"
   data: [ 26, 51, 0, 22, 52, 0, 22, 53, 0, 23, 54, 0, 24, 56, 0, 26, 59,
       0, 27, 61, 0, 27, 61, 0, 26, 63, 0, 26, 65, 0, 27, 65, 0, 27, 62,
       0, 28, 61, 0, 27, 62, 0, 27, 64, 0, 27, 68, 0, 28, 69, 0, 28, 69,
       0, 29, 68, 0, 29, 67, 0, 27, 66, 0, 25, 65, 0, 26, 65, 0, 27, 67,
       0, 28, 69, 0, 29, 69, 0, 28, 70, 0, 29, 69, 0, 30, 70, 0, 30, 72,
       0, 30, 73, 0, 30, 73, 0, 28, 73, 0, 29, 72, 0, 30, 72, 0, 30, 71,
       0, 31, 69, 0, 31, 68, 0, 30, 68, 0, 31, 69, 0, 31, 71, 0, 31, 75,
       0, 32, 76, 0, 32, 75, 0, 32, 72, 0, 32, 68, 0, 31, 68, 0, 30, 69,
       0, 32, 70, 0, 32, 72, 0, 32, 74, 0, 31, 77, 0, 32, 80, 0, 32, 79,
       0, 32, 76, 0, 32, 74, 0, 33, 75, 0, 33, 75, 0, 32, 76, 0, 32, 77,
       0, 33, 78, 0, 33, 79, 0, 33, 80, 0, 33, 82, 0, 33, 83, 0, 34, 84,
       0, 37, 84, 0, 38, 81, 0, 38, 80, 0, 38, 83, 0, 37, 84, 0, 37, 85,
       0, 38, 88, 0, 39, 89, 0, 40, 91, 0, 41, 90, 0, 39, 84, 0, 39, 79,
       0, 37, 76, 0, 34, 74, 0, 34, 75, 0, 36, 76, 0, 38, 79, 0, 39, 83,
       0, 38, 86, 0, 37, 86, 0, 37, 85, 0, 36, 83, 0, 36, 80, 0, 36, 78,
       0, 36, 77, 0, 36, 75, 0, 35, 76, 0, 36, 76, 0, 36, 76, 0, 35, 76,
       0, 37, 79, 0, 37, 80, 0, 37, 80, 0, 36, 82, 0, 35, 82, 0, 36, 81,
       0, 38, 79, 0, 36, 76, 0, 34, 75, 0, 32, 75, 0, 33, 75, 0, 34, 77,
       0, 36, 78, 0, 36, 78, 0, 36, 79, 0, 35, 79, 0, 34, 78, 0, 35, 77,
       0, 35, 77, 0, 35, 77, 0, 36, 78, 0, 36, 78, 0, 35, 79, 0, 34, 77,
       0, 34, 76, 0, 35, 77, 0, 36, 77, 0, 37, 79, 0, 37, 81, 0, 37, 82,
       0, 36, 83, 0, 36, 84, 0, 36, 84, 0, 36, 81, 0, 36, 77, 0, 36, 75,
       0, 36, 74, 0, 36, 75, 0, 36, 75, 0, 37, 76, 0, 38, 77, 0, 37, 79,
       0, 36, 80, 0, 35, 81, 0, 36, 81, 0, 36, 80, 0, 37, 78, 0, 37, 75,
       0, 36, 75, 0, 35, 76, 0, 36, 77, 0, 37, 78, 0, 37, 79, 0, 38, 82,
       0, 38, 83, 0, 37, 84, 0, 36, 84, 0, 35, 84, 0, 35, 82, 0, 35, 81,
       0, 34, 79, 0, 33, 75, 0, 34, 74, 0, 35, 76, 0, 36, 77, 0, 35, 78,
       0, 35, 78, 0, 35, 80, 0, 35, 82, 0, 35, 83, 0, 36, 82, 0, 36, 82,
       0, 35, 83, 0, 35, 84, 0, 35, 85, 0, 35, 80, 0, 35, 78, 0, 36, 79,
       0, 36, 80, 0, 36, 81, 0, 36, 84, 0, 36, 86, 0, 37, 88, 0, 38, 89,
       0, 38, 89, 0, 38, 88, 0, 37, 86, 0, 36, 83, 0, 36, 81, 0, 36, 78,
       0, 35, 72, 0, 36, 73, 0, 37, 75, 0, 37, 77, 0, 37, 80, 0, 36, 84,
       0, 37, 87, 0, 37, 89, 0, 38, 89, 0, 39, 88, 0, 38, 86, 0, 38, 84,
       0, 37, 83, 0, 37, 81, 0, 36, 79, 0, 35, 77, 0, 35, 79, 0, 34, 82,
